Id,Name,FullName,HtmlUrl,Description,Language,CreatedAt,UpdatedAt,PushedAt,OpenIssuesCount,ForksCount,StargazersCount,WatchersCount,Size,OwnerLogin,OwnerType,License
15428480,AdminLTE,ColorlibHQ/AdminLTE,https://github.com/ColorlibHQ/AdminLTE,AdminLTE - Free admin dashboard template based on Bootstrap 5,Astro,2013-12-25T02:52:40Z,2024-11-05T01:15:18Z,2024-11-04T03:56:26Z,143,18168,44041,44041,132669,ColorlibHQ,Organization,MIT License
262296122,PaddleOCR,PaddlePaddle/PaddleOCR,https://github.com/PaddlePaddle/PaddleOCR,"Awesome multilingual OCR toolkits based on PaddlePaddle (practical ultra lightweight OCR system, support 80+ languages recognition, provide data annotation and synthesis tools, support training and deployment among server, mobile, embedded and IoT devices)",Python,2020-05-08T10:38:16Z,2024-11-05T22:57:30Z,2024-11-05T06:57:24Z,199,7803,44001,44001,436727,PaddlePaddle,Organization,Apache License 2.0
7741856,pixijs,pixijs/pixijs,https://github.com/pixijs/pixijs,"The HTML5 Creation Engine: Create beautiful digital content with the fastest, most flexible 2D WebGL renderer.",TypeScript,2013-01-21T22:40:50Z,2024-11-05T20:52:27Z,2024-11-05T20:12:12Z,407,4781,43887,43887,108280,pixijs,Organization,MIT License
99598595,parcel,parcel-bundler/parcel,https://github.com/parcel-bundler/parcel,The zero configuration build tool for the web. 📦🚀,JavaScript,2017-08-07T16:36:47Z,2024-11-05T16:25:03Z,2024-11-04T06:04:25Z,670,2266,43483,43483,54270,parcel-bundler,Organization,MIT License
8681349,huginn,huginn/huginn,https://github.com/huginn/huginn,Create agents that monitor and act on your behalf.  Your agents are standing by!,Ruby,2013-03-10T06:00:31Z,2024-11-05T23:26:54Z,2024-11-04T04:21:18Z,670,3770,43431,43431,8719,huginn,Organization,MIT License
892275,retrofit,square/retrofit,https://github.com/square/retrofit,A type-safe HTTP client for Android and the JVM,HTML,2010-09-06T21:39:43Z,2024-11-05T18:42:08Z,2024-11-05T18:23:00Z,153,7304,43082,43082,4966,square,Organization,Apache License 2.0
11171548,json,nlohmann/json,https://github.com/nlohmann/json,JSON for Modern C++,C++,2013-07-04T08:47:49Z,2024-11-05T21:36:21Z,2024-11-04T16:45:58Z,157,6730,43080,43080,188092,nlohmann,User,MIT License
364474335,zx,google/zx,https://github.com/google/zx,A tool for writing better scripts,JavaScript,2021-05-05T05:50:01Z,2024-11-05T20:11:38Z,2024-10-31T20:01:24Z,9,1097,43073,43073,1821,google,Organization,Apache License 2.0
41058054,CppCoreGuidelines,isocpp/CppCoreGuidelines,https://github.com/isocpp/CppCoreGuidelines,"The C++ Core Guidelines are a set of tried-and-true guidelines, rules, and best practices about coding in C++",CSS,2015-08-19T20:22:52Z,2024-11-05T20:26:48Z,2024-10-24T18:51:07Z,246,5436,42779,42779,27081,isocpp,Organization,Other
17728164,terraform,hashicorp/terraform,https://github.com/hashicorp/terraform,"Terraform enables you to safely and predictably create, change, and improve infrastructure. It is a source-available tool that codifies APIs into declarative configuration files that can be shared amongst team members, treated as code, edited, reviewed, and versioned.",Go,2014-03-13T22:25:48Z,2024-11-05T23:27:52Z,2024-11-05T15:34:56Z,1968,9553,42679,42679,315621,hashicorp,Organization,Other
10865436,frontend-dev-bookmarks,dypsilon/frontend-dev-bookmarks,https://github.com/dypsilon/frontend-dev-bookmarks,Manually curated collection of resources for frontend web developers.,,2013-06-22T13:23:55Z,2024-11-05T21:26:52Z,2024-05-21T10:56:58Z,124,5082,42510,42510,1048,dypsilon,User,NA
7569578,discourse,discourse/discourse,https://github.com/discourse/discourse,"A platform for community discussion. Free, open, simple.",Ruby,2013-01-12T00:25:55Z,2024-11-06T00:06:22Z,2024-11-06T00:07:52Z,73,8318,42245,42245,672547,discourse,Organization,GNU General Public License v2.0
22119721,git-flight-rules,k88hudson/git-flight-rules,https://github.com/k88hudson/git-flight-rules,Flight rules for git,,2014-07-22T20:35:09Z,2024-11-05T20:24:09Z,2024-08-27T02:17:08Z,18,3187,41903,41903,949,k88hudson,User,Creative Commons Attribution Share Alike 4.0 International
109343098,open-source-mac-os-apps,serhii-londar/open-source-mac-os-apps,https://github.com/serhii-londar/open-source-mac-os-apps,🚀 Awesome list of open source applications for macOS. [messaging-link] Commons Zero v1.0 Universal
8859474,jadx,skylot/jadx,https://github.com/skylot/jadx,Dex to Java decompiler,Java,2013-03-18T17:08:21Z,2024-11-05T21:41:08Z,2024-11-05T21:41:03Z,401,4875,41627,41627,23044,skylot,User,Apache License 2.0
174038031,react-hook-form,react-hook-form/react-hook-form,https://github.com/react-hook-form/react-hook-form,📋 React Hooks for form state management and validation (Web + React Native),TypeScript,2019-03-05T23:47:10Z,2024-11-05T19:41:57Z,2024-11-02T20:11:41Z,72,2083,41505,41505,28714,react-hook-form,Organization,MIT License
49970642,yarn,yarnpkg/yarn,https://github.com/yarnpkg/yarn,The 1.x line is frozen - features and bugfixes now happen on https://github.com/yarnpkg/berry,JavaScript,2016-01-19T17:39:16Z,2024-11-05T17:48:15Z,2024-09-25T18:26:35Z,2011,2727,41439,41439,119507,yarnpkg,Organization,Other
931135,Leaflet,Leaflet/Leaflet,https://github.com/Leaflet/Leaflet,🍃 JavaScript library for mobile-friendly interactive maps 🇺🇦,JavaScript,2010-09-22T16:57:44Z,2024-11-05T20:29:21Z,2024-11-04T12:23:28Z,574,5834,41354,41354,58475,Leaflet,Organization,"BSD 2-Clause ""Simplified"" License"
67508428,drawio,jgraph/drawio,https://github.com/jgraph/drawio,"draw.io is a JavaScript, client-side editor for general diagramming.",JavaScript,2016-09-06T12:59:15Z,2024-11-05T23:53:44Z,2024-11-05T13:26:33Z,250,7652,41253,41253,1604684,jgraph,Organization,Other
77189043,vue2-elm,bailicangdu/vue2-elm,https://github.com/bailicangdu/vue2-elm,Large single page application with 45 pages built on vue2 + vuex. 基于 vue2 + vuex 构建一个具有 45 个页面的大型单页面应用,Vue,2016-12-23T01:49:20Z,2024-11-05T13:14:03Z,2023-12-09T04:55:06Z,117,12448,40987,40987,34429,bailicangdu,User,GNU General Public License v2.0
159152904,JeecgBoot,jeecgboot/JeecgBoot,https://github.com/jeecgboot/JeecgBoot,🔥「企业级低代码平台」前后端分离架构SpringBoot 2.x/3.x，SpringCloud，Ant Design&Vue3，Mybatis，Shiro，JWT。强大的代码生成器让前后端代码一键生成，无需写任何代码! 引领新的开发模式，引入AI模型能力 OnlineCoding->代码生成->手工MERGE，帮助Java项目解决70%重复工作，让开发更关注业务，既能快速提高效率，帮助公司节省成本，同时又不失灵活性。,Java,2018-11-26T10:40:00Z,2024-11-05T14:01:49Z,2024-10-29T04:01:37Z,48,14827,40591,40591,70596,jeecgboot,Organization,Apache License 2.0
35866694,Rocket.Chat,RocketChat/Rocket.Chat,https://github.com/RocketChat/Rocket.Chat,The communications platform that puts data protection first.,TypeScript,2015-05-19T07:36:09Z,2024-11-05T22:43:25Z,2024-11-05T23:09:17Z,3113,10549,40504,40504,1041839,RocketChat,Organization,Other
4710920,dubbo,apache/dubbo,https://github.com/apache/dubbo,The java implementation of Apache Dubbo. An RPC and microservice framework.,Java,2012-06-19T07:56:02Z,2024-11-05T13:54:09Z,2024-11-04T12:08:47Z,871,26430,40494,40494,57408,apache,Organization,Apache License 2.0
65794292,styled-components,styled-components/styled-components,https://github.com/styled-components/styled-components,Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress 💅,TypeScript,2016-08-16T06:41:32Z,2024-11-05T13:46:21Z,2024-08-30T03:24:07Z,296,2501,40488,40488,34717,styled-components,Organization,MIT License
4578002,python-patterns,faif/python-patterns,https://github.com/faif/python-patterns,A collection of design patterns/idioms in Python,Python,2012-06-06T21:02:35Z,2024-11-05T19:25:07Z,2024-09-05T20:53:59Z,14,6943,40449,40449,3782,faif,User,NA
3100121,nw.js,nwjs/nw.js,https://github.com/nwjs/nw.js,Call all Node.js modules directly from DOM/WebWorker and enable a new way of writing applications with all Web technologies.,JavaScript,2012-01-04T06:21:10Z,2024-11-05T06:02:38Z,2024-10-22T17:52:10Z,927,3884,40378,40378,129727,nwjs,Organization,MIT License
60630844,monaco-editor,microsoft/monaco-editor,https://github.com/microsoft/monaco-editor,A browser based code editor,JavaScript,2016-06-07T16:56:31Z,2024-11-05T23:54:29Z,2024-10-30T16:23:30Z,613,3592,40372,40372,136062,microsoft,Organization,MIT License
110058856,awesome-cheatsheets,LeCoupa/awesome-cheatsheets,https://github.com/LeCoupa/awesome-cheatsheets,"👩‍💻👨‍💻 Awesome cheatsheets for popular programming languages, frameworks and development tools. They include everything you should know in one single file.",JavaScript,2017-11-09T02:47:15Z,2024-11-05T18:26:51Z,2024-08-24T21:07:02Z,113,6195,40206,40206,8957,LeCoupa,User,MIT License
14194174,what-happens-when,alex/what-happens-when,https://github.com/alex/what-happens-when,"An attempt to answer the age old interview question ""What happens when you type google.com into your browser and press enter?""",,2013-11-07T04:30:06Z,2024-11-05T22:47:50Z,2024-08-19T13:02:25Z,2063,5552,40090,40090,260,alex,User,NA
67962648,vuetify,vuetifyjs/vuetify,https://github.com/vuetifyjs/vuetify,🐉 Vue Component Framework,TypeScript,2016-09-12T00:39:35Z,2024-11-06T00:10:15Z,2024-11-05T17:11:33Z,860,6965,39869,39869,91331,vuetifyjs,Organization,MIT License
695864515,Deep-Live-Cam,hacksider/Deep-Live-Cam,https://github.com/hacksider/Deep-Live-Cam,real time face swap and one-click video deepfake with only a single image,Python,2023-09-24T13:19:31Z,2024-11-05T22:30:20Z,2024-11-02T07:29:33Z,39,5768,39525,39525,106388,hacksider,User,GNU Affero General Public License v3.0
83119431,ailearning,apachecn/ailearning,https://github.com/apachecn/ailearning,AiLearning：数据分析+机器学习实战+线性代数+PyTorch+NLTK+TF2,Python,2017-02-25T08:53:02Z,2024-11-05T15:01:51Z,2024-03-04T02:15:13Z,3,11443,39475,39475,171372,apachecn,Organization,Other
5625464,pyenv,pyenv/pyenv,https://github.com/pyenv/pyenv,Simple Python version management,Roff,2012-08-31T06:57:52Z,2024-11-05T23:28:14Z,2024-10-27T23:55:18Z,69,3048,39267,39267,5238,pyenv,Organization,MIT License
48610662,acme.sh,acmesh-official/acme.sh,https://github.com/acmesh-official/acme.sh,A pure Unix shell script implementing ACME client protocol,Shell,2015-12-26T12:56:33Z,2024-11-05T23:49:20Z,2024-11-03T12:22:29Z,1196,4959,39241,39241,6777,acmesh-official,Organization,GNU General Public License v3.0
33263118,uBlock,gorhill/uBlock,https://github.com/gorhill/uBlock,uBlock Origin - An efficient blocker for Chromium and Firefox. Fast and lean.,JavaScript,2015-04-01T17:51:11Z,2024-11-05T23:08:54Z,2024-11-05T14:31:59Z,16,3143,47287,47287,146637,gorhill,User,GNU General Public License v3.0
130688011,meilisearch,meilisearch/meilisearch,https://github.com/meilisearch/meilisearch,"A lightning-fast search API that fits effortlessly into your apps, websites, and workflow",Rust,2018-04-23T11:45:28Z,2024-11-06T00:09:49Z,2024-11-05T16:11:02Z,191,1838,47232,47232,62624,meilisearch,Organization,MIT License
110446844,marktext,marktext/marktext,https://github.com/marktext/marktext,"📝A simple and elegant markdown editor, available for Linux, macOS and Windows.",JavaScript,2017-11-12T16:05:25Z,2024-11-05T23:08:23Z,2024-08-18T21:21:46Z,1210,3509,47152,47152,72512,marktext,Organization,MIT License
52281283,mastodon,mastodon/mastodon,https://github.com/mastodon/mastodon,"Your self-hosted, globally interconnected microblogging community",Ruby,2016-02-22T15:01:25Z,2024-11-05T21:49:33Z,2024-11-05T14:49:39Z,4371,6964,47063,47063,262714,mastodon,Organization,GNU Affero General Public License v3.0
17803236,rclone,rclone/rclone,https://github.com/rclone/rclone,"""rsync for cloud storage"" - Google Drive, S3, Dropbox, Backblaze B2, One Drive, Swift, Hubic, Wasabi, Google Cloud Storage, Azure Blob, Azure Files, Yandex Files",Go,2014-03-16T16:19:57Z,2024-11-05T21:52:20Z,2024-11-04T23:43:09Z,1078,4211,47049,47049,191679,rclone,Organization,MIT License
31629751,cypress,cypress-io/cypress,https://github.com/cypress-io/cypress,"Fast, easy and reliable testing for anything that runs in a browser.",JavaScript,2015-03-04T00:46:28Z,2024-11-05T20:33:35Z,2024-11-05T23:15:48Z,1448,3179,47013,47013,706004,cypress-io,Organization,MIT License
128907699,dayjs,iamkun/dayjs,https://github.com/iamkun/dayjs,⏰ Day.js 2kB immutable date-time library alternative to Moment.js with the same modern API,JavaScript,2018-04-10T09:26:44Z,2024-11-05T19:44:07Z,2024-10-20T14:03:08Z,1025,2300,46943,46943,5597,iamkun,User,MIT License
45723377,professional-programming,charlax/professional-programming,https://github.com/charlax/professional-programming,A collection of learning resources for curious software engineers,Python,2015-11-07T05:07:52Z,2024-11-05T23:43:09Z,2024-11-04T14:12:13Z,5,3725,46702,46702,4881,charlax,User,MIT License
348060227,astro,withastro/astro,https://github.com/withastro/astro,The web framework for content-driven websites. ⭐️ Star to support our work!,TypeScript,2021-03-15T17:19:47Z,2024-11-05T23:48:44Z,2024-11-05T22:50:51Z,173,2474,46605,46605,186357,withastro,Organization,Other
34302698,serverless,serverless/serverless,https://github.com/serverless/serverless,"⚡ Serverless Framework – Effortlessly build apps that auto-scale, incur zero costs when idle, and require minimal maintenance using AWS Lambda and other managed cloud services.",JavaScript,2015-04-21T03:48:40Z,2024-11-05T22:25:26Z,2024-10-28T18:01:17Z,1256,5715,46457,46457,99961,serverless,Organization,MIT License
172378503,powerlevel10k,romkatv/powerlevel10k,https://github.com/romkatv/powerlevel10k,A Zsh theme,Shell,2019-02-24T19:09:45Z,2024-11-06T00:02:05Z,2024-10-28T10:32:27Z,75,2184,46353,46353,72016,romkatv,User,MIT License
1614410,FFmpeg,FFmpeg/FFmpeg,https://github.com/FFmpeg/FFmpeg,Mirror of https://git.ffmpeg.org/ffmpeg.git,C,2011-04-14T14:12:38Z,2024-11-05T23:29:13Z,2024-11-06T00:05:05Z,3,12146,45831,45831,424464,FFmpeg,Organization,Other
1644196,julia,JuliaLang/julia,https://github.com/JuliaLang/julia,The Julia Programming Language,Julia,2011-04-21T07:01:50Z,2024-11-05T23:43:11Z,2024-11-05T23:02:31Z,5202,5486,45712,45712,316531,JuliaLang,Organization,MIT License
98029592,learn-regex,ziishaned/learn-regex,https://github.com/ziishaned/learn-regex,Learn regex the easy way,,2017-07-22T12:21:03Z,2024-11-05T22:03:24Z,2024-02-23T13:17:14Z,71,6243,45642,45642,991,ziishaned,User,MIT License
85031442,hiring-without-whiteboards,poteto/hiring-without-whiteboards,https://github.com/poteto/hiring-without-whiteboards,⭐️  Companies that don't have a broken hiring process,JavaScript,2017-03-15T05:09:01Z,2024-11-05T18:39:56Z,2024-10-25T20:17:19Z,16,3597,45616,45616,3296,poteto,User,MIT License
162279822,Motrix,agalwood/Motrix,https://github.com/agalwood/Motrix,A full-featured download manager.,JavaScript,2018-12-18T11:45:05Z,2024-11-05T20:06:15Z,2024-07-11T12:09:20Z,739,4554,45601,45601,69808,agalwood,User,MIT License
49609581,PowerShell,PowerShell/PowerShell,https://github.com/PowerShell/PowerShell,PowerShell for every system!,C#,2016-01-13T23:41:35Z,2024-11-06T00:06:07Z,2024-11-05T18:01:50Z,1017,7295,45526,45526,94959,PowerShell,Organization,MIT License
135786093,react,typescript-cheatsheets/react,https://github.com/typescript-cheatsheets/react,Cheatsheets for experienced React developers getting started with TypeScript,JavaScript,2018-06-02T04:08:16Z,2024-11-05T23:20:53Z,2024-10-20T17:58:02Z,1,4121,45412,45412,3175,typescript-cheatsheets,Organization,MIT License
82227585,design-patterns-for-humans,kamranahmedse/design-patterns-for-humans,https://github.com/kamranahmedse/design-patterns-for-humans,An ultra-simplified explanation to design patterns,,2017-02-16T21:24:39Z,2024-11-05T18:52:22Z,2024-06-12T13:18:45Z,16,5292,45386,45386,159,kamranahmedse,User,NA
11177928,Projects,karan/Projects,https://github.com/karan/Projects,:page_with_curl: A list of practical projects that anyone can solve in any programming language.,,2013-07-04T13:37:27Z,2024-11-05T21:26:23Z,2024-08-14T19:06:05Z,87,10571,45232,45232,1790,karan,User,MIT License
180190854,appwrite,appwrite/appwrite,https://github.com/appwrite/appwrite,"Your backend, minus the hassle.",TypeScript,2019-04-08T16:36:25Z,2024-11-06T00:00:29Z,2024-11-05T18:47:51Z,714,4002,45197,45197,298463,appwrite,Organization,"BSD 3-Clause ""New"" or ""Revised"" License"
178991158,starship,starship/starship,https://github.com/starship/starship,"☄🌌️  The minimal, blazing-fast, and infinitely customizable prompt for any shell!",Rust,2019-04-02T03:23:12Z,2024-11-05T21:41:55Z,2024-11-04T22:17:58Z,780,1965,45124,45124,39090,starship,Organization,ISC License
594155488,Stirling-PDF,Stirling-Tools/Stirling-PDF,https://github.com/Stirling-Tools/Stirling-PDF,#1 Locally hosted web application that allows you to perform various operations on PDF files,Java,2023-01-27T18:22:42Z,2024-11-05T23:28:20Z,2024-11-05T23:28:15Z,231,3667,44995,44995,71303,Stirling-Tools,Organization,MIT License
72495579,gitea,go-gitea/gitea,https://github.com/go-gitea/gitea,"Git with a cup of tea! Painless self-hosted all-in-one software development service, including Git hosting, code review, team collaboration, package registry and CI/CD",Go,2016-11-01T02:13:26Z,2024-11-05T21:21:47Z,2024-11-05T13:10:58Z,2751,5479,44917,44917,290765,go-gitea,Organization,MIT License
51148780,architecture-samples,android/architecture-samples,https://github.com/android/architecture-samples,A collection of samples to discuss and showcase different architectural tools and patterns for Android apps.,Kotlin,2016-02-05T13:42:07Z,2024-11-05T22:49:48Z,2024-10-31T20:33:33Z,209,11642,44467,44467,13336,android,Organization,Apache License 2.0
3214406,meteor,meteor/meteor,https://github.com/meteor/meteor,"Meteor, the JavaScript App Platform",JavaScript,2012-01-19T01:58:17Z,2024-11-05T19:55:51Z,2024-11-05T17:51:55Z,325,5195,44410,44410,132272,meteor,Organization,Other
402860175,fuels-ts,FuelLabs/fuels-ts,https://github.com/FuelLabs/fuels-ts,Fuel Network Typescript SDK,TypeScript,2021-09-03T18:11:03Z,2024-11-05T02:34:32Z,2024-11-05T13:49:26Z,144,1344,44054,44054,45235,FuelLabs,Organization,Apache License 2.0
15428480,AdminLTE,ColorlibHQ/AdminLTE,https://github.com/ColorlibHQ/AdminLTE,AdminLTE - Free admin dashboard template based on Bootstrap 5,Astro,2013-12-25T02:52:40Z,2024-11-05T01:15:18Z,2024-11-04T03:56:26Z,143,18168,44041,44041,132669,ColorlibHQ,Organization,MIT License
